annotation,start,end,duration,type
Partic_RC,1576584694.806156,1576584695.806156,1,art
Partic_LC,1576584694.822156,1576584695.862156,1.0399999618530273,art
Partic_LT,1576584694.870156,1576584695.910156,1.0399999618530273,art
Partic_RC,1576584719.686156,1576584720.686156,1,art
Partic_MID,1576584719.686156,1576584720.686156,1,art
Partic_LC,1576584757.182156,1576584758.542156,1.3599998950958252,art
Partic_MID,1576584757.214156,1576584758.574156,1.3600001335144043,art
Partic_RC,1576584757.254156,1576584758.574156,1.3199999332427979,art
Partic_LC,1576585162.554156,1576585163.554156,1,ba
Partic_MID,1576585162.590156,1576585163.590156,1,ba
Partic_RC,1576585162.598156,1576585163.598156,1,ba
Partic_LT,1576585162.630156,1576585163.630156,1,ba
Partic_RC,1576585219.262156,1576585220.342156,1.0799999237060547,art
Partic_MID,1576585219.266156,1576585220.386156,1.1200001239776611,art
Partic_LC,1576585219.422156,1576585220.422156,1,art
Partic_RT,1576585897.758156,1576585898.758156,1,art
Partic_LC,1576585916.650156,1576585917.650156,1,art
Partic_RC,1576586685.330156,1576586686.330156,1,art
Partic_MID,1576586685.330156,1576586686.330156,1,art
Partic_RT,1576589128.934156,1576589129.934156,1,art
Partic_RC,1576589128.946156,1576589129.946156,1,art
Partic_MID,1576589128.950156,1576589129.950156,1,art
Partic_RT,1576589618.434156,1576589619.434156,1,art
Partic_RT,1576589697.582156,1576589698.582156,1,art
Partic_RC,1576589927.726156,1576589928.726156,1,ba
Partic_MID,1576589927.726156,1576589928.726156,1,ba
Partic_LC,1576589927.942156,1576589928.942156,1,ba
Partic_MID,1576589983.546156,1576589984.546156,1,ba
Partic_RC,1576589983.602156,1576589984.602156,1,ba
Partic_RT,1576590197.726156,1576590198.726156,1,art
Partic_LC,1576590610.238156,1576590611.278156,1.0399999618530273,art
Partic_RC,1576590610.238156,1576590611.278156,1.0399999618530273,art
Partic_MID,1576590610.238156,1576590611.278156,1.0399999618530273,art
Partic_RT,1576591556.454156,1576591557.654156,1.2000000476837158,art
Partic_LT,1576591556.594156,1576591557.594156,1,art
Partic_LC,1576592092.418156,1576592093.418156,1,art
Partic_RT,1576592166.786156,1576592167.786156,1,art
Partic_RC,1576594220.462156,1576594221.462156,1,ba
Partic_MID,1576594220.462156,1576594221.462156,1,ba
Partic_RT,1576594720.738156,1576594721.818156,1.0799999237060547,art
Partic_MID,1576597129.226156,1576597130.266156,1.0399999618530273,ba
Partic_LC,1576597129.290156,1576597130.370156,1.0800001621246338,ba
Partic_RC,1576597129.290156,1576597130.370156,1.0800001621246338,ba
Partic_LC,1576597195.162156,1576597196.402156,1.2400000095367432,art
Partic_MID,1576597195.334156,1576597196.374156,1.0399999618530273,art
Partic_RC,1576597195.338156,1576597196.378156,1.0399999618530273,art
Partic_LT,1576597889.442156,1576597890.682156,1.2400000095367432,art
Partic_LC,1576597889.502156,1576597890.542156,1.0399999618530273,art
Partic_MID,1576597889.502156,1576597890.542156,1.0399999618530273,art
Partic_RC,1576597889.626156,1576597890.626156,1,art
Partic_RC,1576599932.002156,1576599933.202156,1.2000000476837158,art
Partic_MID,1576599932.014156,1576599933.174156,1.1599998474121094,art
Partic_LC,1576599932.094156,1576599933.174156,1.0799999237060547,art
Partic_MID,1576599997.178156,1576599998.178156,1,art
Partic_RC,1576599997.182156,1576599998.182156,1,art
Partic_LC,1576599997.202156,1576599998.202156,1,art
Partic_MID,1576600398.718156,1576600399.718156,1,art
Partic_MID,1576601528.870156,1576601530.230156,1.3599998950958252,art
Partic_RC,1576601528.874156,1576601530.274156,1.4000000953674316,art
Partic_LC,1576601528.938156,1576601530.298156,1.3600001335144043,art
Partic_LT,1576601529.034156,1576601530.274156,1.2400000095367432,ba
Partic_RT,1576601529.038156,1576601530.198156,1.1600000858306885,ba
Partic_MID,1576601652.274156,1576601653.274156,1,art
Partic_RT,1576601652.338156,1576601653.378156,1.0399999618530273,art
Partic_RT,1576601688.122156,1576601689.122156,1,art
Partic_RT,1576602570.286156,1576602571.286156,1,ba
Partic_LC,1576602605.350156,1576602606.510156,1.1599998474121094,art
Partic_MID,1576602605.502156,1576602606.502156,1,art
Partic_RC,1576602605.594156,1576602606.594156,1,art
Partic_RT,1576602892.490156,1576602893.490156,1,ba
Partic_RC,1576602990.422156,1576602991.422156,1,art
Partic_MID,1576602990.422156,1576602991.422156,1,art
Partic_RT,1576602990.482156,1576602991.482156,1,art
Partic_MID,1576603363.430156,1576603364.430156,1,art
Partic_LT,1576603363.474156,1576603364.474156,1,ba
Partic_RC,1576603363.478156,1576603364.478156,1,art
Partic_RT,1576603363.486156,1576603364.486156,1,ba
Partic_LC,1576603363.502156,1576603364.502156,1,art
Partic_MID,1576603454.010156,1576603455.010156,1,art
Partic_LC,1576603454.046156,1576603455.046156,1,art
Partic_MID,1576603718.466156,1576603719.466156,1,ba
Partic_RC,1576603718.470156,1576603719.470156,1,ba
Partic_RC,1576604277.546156,1576604278.546156,1,art
Partic_MID,1576604277.546156,1576604278.546156,1,art
Partic_LC,1576604277.578156,1576604278.578156,1,art
Partic_RC,1576605080.586156,1576605081.586156,1,art
Partic_MID,1576605080.586156,1576605081.586156,1,art
Partic_RT,1576605755.494156,1576605756.494156,1,art
Partic_RC,1576605755.526156,1576605756.526156,1,art
Partic_MID,1576605755.526156,1576605756.526156,1,art
Partic_LT,1576605755.530156,1576605756.530156,1,art
Partic_LC,1576606029.842156,1576606030.962156,1.1200001239776611,art
Partic_MID,1576606127.022156,1576606128.022156,1,art
Partic_RC,1576606127.026156,1576606128.026156,1,art
Partic_RT,1576606127.034156,1576606128.034156,1,ba
Partic_RC,1576607475.002156,1576607476.082156,1.0799999237060547,art
Partic_MID,1576607475.002156,1576607476.002156,1,art
Partic_LC,1576607771.422156,1576607772.542156,1.119999885559082,ba
Partic_RC,1576607771.426156,1576607772.546156,1.119999885559082,ba
Partic_MID,1576607771.426156,1576607772.466156,1.0399999618530273,ba
Partic_LT,1576607771.674156,1576607772.674156,1,ba
Partic_LC,1576608184.378156,1576608185.378156,1,art
Partic_RC,1576608184.382156,1576608185.382156,1,art
Partic_MID,1576608184.382156,1576608185.382156,1,art
Partic_LC,1576608274.394156,1576608275.394156,1,art
Partic_RC,1576608274.398156,1576608275.398156,1,art
Partic_MID,1576608274.398156,1576608275.398156,1,art
Partic_RC,1576610033.314156,1576610034.314156,1,art
Partic_MID,1576610033.314156,1576610034.314156,1,art
Partic_LC,1576610033.350156,1576610034.350156,1,art
Partic_MID,1576610610.922156,1576610611.922156,1,art
Partic_LC,1576610610.926156,1576610611.926156,1,art
Partic_RC,1576610610.934156,1576610611.934156,1,art
Partic_LT,1576610611.010156,1576610612.010156,1,art
Partic_RT,1576610772.862156,1576610773.862156,1,ba
Partic_RC,1576610772.866156,1576610773.866156,1,art
Partic_MID,1576610772.898156,1576610773.898156,1,art
Partic_LT,1576611037.622156,1576611038.622156,1,ba
Partic_RC,1576611037.622156,1576611038.622156,1,ba
Partic_LC,1576612426.430156,1576612427.470156,1.0399999618530273,art
Partic_RC,1576612426.430156,1576612427.430156,1,art
Partic_MID,1576612426.430156,1576612427.430156,1,art
Partic_RT,1576613074.542156,1576613075.542156,1,art
Partic_MID,1576613462.910156,1576613463.910156,1,art
Partic_LT,1576613462.966156,1576613463.966156,1,ba
Partic_RC,1576613462.966156,1576613463.966156,1,art
Partic_LC,1576613462.974156,1576613463.974156,1,art
Partic_MID,1576613919.970156,1576613920.970156,1,art
Partic_RC,1576613920.006156,1576613921.006156,1,art
Partic_RT,1576613920.034156,1576613921.034156,1,art
Partic_RC,1576613977.478156,1576613978.478156,1,art
Partic_MID,1576613977.478156,1576613978.478156,1,art
Partic_RC,1576615631.966156,1576615632.966156,1,art
Partic_MID,1576615631.966156,1576615632.966156,1,art
Partic_MID,1576616078.918156,1576616079.918156,1,art
Partic_RC,1576616078.922156,1576616079.922156,1,art
Partic_LC,1576616078.930156,1576616079.930156,1,art
